gene,x,y
1,67.0155325285568,60.00091408387904
1,67.01536896622197,59.99189907249536
1,67.00468407689644,60.00208049716836
1,66.99650212057718,59.98087578118117
1,67.0086401253755,59.98162485673336
1,67.01181616201454,59.99904661874658
1,67.01307017446672,60.00359754016048
1,66.99751567368065,60.00304520708901
1,67.00786845018354,60.00244788684505
1,67.00425352972033,59.98856082885139
1,67.00854710282455,60.00453629381737
1,67.00199567242379,59.99052201327614
1,67.01903580779205,59.99396522970211
1,67.01292737207369,60.004864764392636
1,67.00090412076068,60.00170461760155
1,67.01104354784353,59.97780078614605
1,67.0009648146825,60.00599605115859
1,66.9994105133023,59.98566415522268
1,67.00325387118772,59.9891417870364
1,67.00043900129829,59.992796492723656
1,67.00418024286716,60.00360648203147
1,67.01045803621952,60.00222083159933
1,67.00406427184815,59.99753029961778
1,66.99884452242279,60.00072817505406
1,66.99236123199405,59.98386766550545
1,67.00523499302076,60.002969171085134
1,67.01951873760069,59.98986027575883
1,67.01858437715835,59.99764727029221
1,66.99701649254897,59.980052627794365
1,67.00552159674659,60.0056827229998
1,67.0076833782081,60.00516209087023
1,67.01020754898933,60.00143416557621
1,66.99825627261673,59.99188745191167
1,66.99891216542909,59.98478177082612
1,66.98914235600775,59.98993497609926
1,67.01951873760069,59.98986027575883
1,66.98968869879332,59.997279411033176
1,67.01808987740671,59.99747603423751
1,67.00127614562331,59.98942048923435
1,66.99187378398351,59.998214257764076
1,66.99236148361028,59.99618143037584
1,67.01447873159088,59.98042635798995
1,66.99372708776292,59.996425139859
1,67.01566799888626,59.99206940582226
1,67.01154127916044,59.98474779594068
1,67.00868764050603,59.99046447897301
1,67.01586647370857,59.987485850568
1,67.01424655926827,59.99120141784503
1,67.01473855539965,59.982523564794
1,66.9970149253043,59.99429044533849
1,67.0141399268474,59.98068015977741
4,66.99248052073705,60.01371225838958
4,66.98892221717625,60.00516450485947
4,66.99712808918702,60.00979188803102
4,66.98406977622204,59.99417527518631
4,66.97412479131624,59.99449267930737
4,66.97605609039967,60.0058193618875
4,66.98290456217316,60.002560201971356
4,66.98771803418173,59.99485984485935
4,66.98436507340747,60.003389283443646
4,66.97376160048664,59.99762887104849
4,66.98412356515146,59.995158221681756
4,66.97962139434746,59.99946354652313
