gene,x,y
1,81.01184373914269,78.96751581720436
1,81.01763959766043,78.97892846623331
1,80.99976528813428,78.98192935488038
1,81.0029754409842,78.98816318239427
1,81.02101201032886,78.9800493003891
1,81.01712207684334,78.97084862243152
1,81.02014519789928,78.98422735310018
1,81.02036225805887,78.97004257121803
1,81.01641624200704,78.98623487916207
1,81.01425624274081,78.9821773822691
1,81.02299299834738,78.9775840488693
1,81.02488372799338,78.98803600555617
1,81.01816397759218,78.97670619313537
1,80.99900336751526,78.9852688720165
1,81.01649526349757,78.97983137342024
1,81.00733775056965,78.98232223750946
1,81.01654034211181,78.97680728600135
1,81.01916712946341,78.9951980464006
1,81.01643556843793,78.97705533736314
1,81.00472384375577,78.98462075640339
1,81.01882222657976,78.96978353641188
1,81.01419002918131,78.9756336429062
1,81.00024886193607,78.97473107414523
1,81.00251227900301,78.97860912764607
1,81.02306065812306,78.98172060491072
1,81.01070577074597,78.99364845276719
1,81.00209239096033,78.97868215147726
1,81.00241903354825,78.99181257462865
1,81.02236423106856,78.98823897169754
1,81.01079067862702,78.96780666674557
1,81.0007627522575,78.99341958709522
1,81.00686055893092,78.98821347570222
1,80.99657707568032,78.98219543821718
1,81.01918527827156,78.9745728614003
1,81.0141045226323,78.97589816216042
1,81.0217853132924,78.98324391797081
1,80.99892602342855,78.97761044439291
1,80.99711321864758,78.9796757111367
1,81.02447224085284,78.98095209615012
1,81.0133978885187,78.9688413328428
1,81.00928386508187,78.98280045389195
1,81.00071224377312,78.9728147003646
1,81.02579151733602,78.97903871890334
1,81.02615593015702,78.98545102260228
1,81.01880802705679,78.97579415017071
1,81.01141249346121,78.98395033224877
1,81.02119910505903,78.97488567080548
1,81.02594875974333,78.9892987608652
1,81.0133087610765,78.99576559629669
1,81.01521509652778,78.98736722389769
1,81.02223841268355,78.99327643639235
1,81.00281957120097,78.99462121903746
1,81.00859693842315,78.97774624292107
1,81.01759230831249,78.99589768203035
1,81.01698500976727,78.98566315735327
1,81.01550734235248,78.9758014468204
4,81.00879378997436,79.00545751220973
4,81.01136415036412,78.99414450839924
4,81.01248527805566,79.01409559265802
4,80.9978703334273,79.00432454515142
4,81.00120193846625,79.0149824734887
4,81.008865851852,79.00738770550268
4,80.99599914371771,79.00735717788994
4,80.99723166299808,79.00916043273484
4,80.99070291303433,79.00092546170076
4,81.0098444822261,79.0092049017363
4,80.99700044391672,78.98842447059864
4,81.00833700716923,78.9994176543014
4,81.0036469881269,78.99369310230544
4,81.0115261254907,78.99593994419365
4,81.00910382735904,79.00348754558209
4,81.00381362703537,79.0120425625332
4,81.01350477654972,79.01165087965369
4,80.99410580208637,79.0084719649265
4,81.00662381850665,79.00025940128627
4,81.01177036207929,79.01394060786531
4,81.00311959676489,79.01356903781057
4,81.00783060318729,78.99926018652397
4,81.01519848394302,79.0029687737389
4,81.00652543809154,78.99874682287899
4,81.00994748710553,79.00023655395741
4,80.99543944299538,79.00295837982598
4,81.00803501190046,78.99786288432313
4,81.00151257251721,78.98944999022056
4,81.00654668004616,79.01569130659189
4,81.01092591266962,78.9983063853704
4,80.99383270997845,78.9990399413746
4,80.99589450030265,79.00433600399603
4,81.00887390740158,78.99987873707981
