gene,x,y
3,53.01883641899784,85.0123212586282
3,53.00819565010001,85.02394983239547
3,53.009291024071665,85.01876316045336
3,52.99882694051214,85.00940829973983
3,53.01107688341327,85.00927305055093
3,53.013672267904674,85.01524316855749
3,53.00556959081277,85.02336411711893
3,53.012741481970195,85.02632606624334
3,53.010459656552996,85.03270861341532
3,53.0009960182659,85.02912565631186
3,52.99733692181082,85.00775717326107
3,53.005950526819774,85.01421817780424
3,53.018540506821786,85.00868460944112
3,52.99466226630424,85.00983921997064
3,53.00353983776046,85.0158795874131
3,53.01713414641169,85.01005016463573
3,53.01406011941554,85.03052402486918
3,53.009631913036735,85.00221315729097
3,53.00080141349541,85.0137037472525
3,53.00183267794317,85.02089977090934
3,53.01695409982864,85.02848761279942
3,53.01772929909878,85.02557819758701
3,53.00894419366971,85.00918896482878
3,53.00827682231806,85.03089997484639
3,53.007936348217854,85.00480916851302
3,53.019396329822364,85.01243150757925
3,53.0048160486053,85.01365734314705
3,53.00578454540415,85.01716964586429
3,53.00005383579477,85.02539081224597
3,53.02005487717618,85.0209770149811
3,53.00213825782791,85.02578764112593
3,53.00816746521009,85.01181529248645
3,53.01154131807277,85.01599875854785
3,53.01603915135465,85.00883243669527
3,52.994752372300006,85.01304510113734
3,53.00465652385929,85.01751815622653
3,52.99707696003686,85.0168086547184
3,53.01009717187429,85.0076797248204
3,52.99720699741886,85.02149027384765
3,53.00831484572276,85.01755582088654
3,53.02163577107935,85.01663664894869
3,53.00629276267673,85.00806651870737
3,53.015789509400186,85.0239301882144
3,53.0045584329794,85.02617284995966
3,53.01243279266517,85.02913266580691
3,53.02085643434762,85.01302231553431
3,52.99467004156926,85.0120793019524
3,53.01345829467075,85.02442930175833
3,53.01047109172756,85.00172634263734
3,53.01379772706097,85.01373712334663
3,53.011514959401914,85.02409335192164
3,53.00687299068637,85.02880960537078
3,53.00199558498832,85.01179208025674
3,53.01145273122668,85.032576001895
3,53.00460438134597,85.00405798527153
3,53.0012042495889,85.01589362232497
3,53.00268542350546,85.03204771745092
3,53.007853309848606,85.02289060075174
3,53.01246700538789,85.00984465736335
3,53.00108093979002,85.00836571685791
3,53.01223707223006,85.01560666045067
3,53.01736578683004,85.02587818015148
3,53.00315219592686,85.00449223086072
3,53.008124973547545,85.02110115632767
3,53.014118253983284,85.03062346940696
3,53.0234377339647,85.01426498198495
3,52.997730504036866,85.01025436081241
3,53.00414129070984,85.02021490889356
3,53.00007575769343,85.01468677587103
3,53.00102212038262,85.00527959782701
3,53.01361564293258,85.00853820992604
3,53.007885302997096,85.01163710829036
3,53.00324014867056,85.0213968705194
3,53.002231028153076,85.02832186178
3,53.006013658140866,85.01579387711854
3,53.01255043117709,85.01811084563747
3,53.008290972390625,85.01117451522406
3,52.99753636366043,85.00671475398686
3,53.019463750535245,85.01959946177938
3,52.99752784442182,85.02865927100085
3,53.00830886214654,85.01190204869688
3,52.99267589965586,85.02016628809102
3,53.018878066974445,85.02262406650009
3,52.99434501811793,85.01498504993815
3,53.00293048453835,85.01432843583237
3,53.01107688341327,85.00927305055093
4,53.01380440590992,85.02468771885934
4,52.99737868022596,85.02364537535678
4,53.00075943345787,85.01272693463578
4,53.00089392713963,85.01907670141185
4,53.0109346330023,85.02560662772176
4,53.00569655124755,85.03160522199006
4,53.00438187872494,85.00588129158699
4,53.010619272464226,85.02998060364973
4,53.01021722234383,85.01487461900066
4,53.0192515941899,85.01757410917467
4,53.015835806661634,85.0286783994515
4,52.99582590192059,85.01968043455187
4,52.99483385089223,85.01314539727545
4,53.002182631746784,85.00931735659195
4,53.0002863374927,85.0150563632241
4,53.00128918627523,85.00818850551282
4,53.01467741808457,85.03165555374531
4,53.00912789380287,85.01187844330079
4,53.01708347828903,85.00696687995833
4,53.005228680484926,85.03139743876447
4,53.00726997705906,85.00820116377965
4,53.012737749151235,85.00362847493867
4,53.00584178588823,85.00545093489337
4,53.020132052079475,85.02128568587803
4,53.00316836967497,85.02524717068256
4,53.008026803294605,85.02018696236463
4,53.001683162852046,85.02648102158449
4,53.004385292315575,85.02760145728236
4,53.01750826352769,85.01825801080933
4,52.992889155165216,85.01987613479896
4,53.01056653650001,85.02739495943229
4,53.00477548262508,85.02389988351791
4,53.02195734976975,85.01432986376916
4,52.9926054073057,85.01627522936224
4,53.01150418606188,85.00236725011648
4,53.02003893712707,85.01197970298581
4,53.01402174338648,85.01794803833822
4,53.004882127508004,85.03165897351647
4,53.02153619010646,85.02210546508286
4,53.02213947516129,85.00993381406266
4,52.99583801150299,85.02564982254535
4,52.996618718214876,85.02144036775148
4,53.01181189730131,85.02124430689186
4,53.00354399353893,85.00648624688908
4,53.01746248556546,85.02710586575397
4,53.00888620600011,85.01016640182758
4,52.998293256510145,85.02825599052348
4,53.0076363552566,85.01035688601287
4,52.9961787450257,85.01333292173246
4,53.01956302064891,85.01629830598351
