gene,x,y
1,66.01060669281912,78.01376301543247
1,65.96225460430392,78.0314816753345
1,65.99545109408193,77.99933140145001
1,66.0193494790604,77.97601658464173
1,66.01082506512365,77.98718184332859
1,66.00322150155704,77.97136011794052
1,65.96880682325367,77.98362002604536
1,66.00615103703048,77.97309783779667
1,66.01214107128578,77.99696347550673
1,65.95039448635349,77.99521417778135
1,65.99402158864065,78.01575644636188
1,66.00889378126418,78.03484655379125
1,66.00201761543548,77.96914579823638
1,65.99214126818924,78.03623211087574
1,66.0144440577707,78.00206611753427
1,66.02096890811436,77.97459519183028
1,66.03582545586512,78.0229808266973
1,65.97816876856416,77.96008460632316
1,65.96694143864406,77.9893960496086
1,66.0252629217486,78.012952775322
1,66.03671146394841,78.03334653150831
1,66.0370176091335,77.98652277280043
1,65.97555702902298,77.98803978079916
1,66.0173201699646,77.98605938085106
1,66.01588819581018,77.96535626467278
1,66.00753053765297,77.98159766437837
1,65.96500335458849,78.0099800140562
1,66.03685068111217,78.01994785640069
1,65.998300279241,77.96889900138639
1,65.97635624996617,78.00913644204769
1,65.98750139326538,78.02297744274146
1,66.02348284020938,78.03413636339926
1,65.98335474640929,78.01045244409352
1,66.0192025316214,78.04099561814367
1,65.96047253052036,77.97688333083815
1,65.98702796592993,78.03548766662614
1,65.97441046050973,77.96781512243817
1,65.99398377372843,78.02533615187686
1,65.96462223986086,78.00850904804507
1,65.9692460083196,77.9656343913361
1,65.96365752959186,77.98869320584588
1,66.00009571630677,78.0207156786451
1,65.9984460036891,78.00386172169291
1,65.99138263581585,77.98781488478929
1,65.99772134710902,78.01938579522292
1,66.02542700567837,78.03822462209752
1,65.99641843248178,77.99055400957617
1,66.00709839599126,77.998629718555
1,66.00732996703138,77.99547829418321
1,65.97915333173027,77.98759860228246
1,66.02667003878,77.98999118108918
1,66.01015215583602,77.97850032862105
1,65.98972506017452,77.99135533375144
1,66.00472159254238,78.03556911539756
1,66.01480355054389,77.99128957096326
1,65.98873098181035,78.04601613381547
1,66.02243426283367,78.03333096384361
1,65.98334184185666,78.00608968111081
1,65.99326671910403,78.02397140302111
1,65.99480460125305,77.99353505102619
1,65.97245666923824,78.00185810895111
1,66.03795317486053,77.98938192164448
1,66.00065623916748,78.00901942485409
1,66.01906454978189,77.9916708757556
1,65.9811621402947,78.00357832385785
1,66.0121718612546,78.03101753541533
1,66.02331525181562,77.99056295150385
1,66.03338049204866,78.01262978441119
1,66.03924725922566,78.02161864244088
1,65.96677472307411,77.963391642705
1,66.00940915984542,77.99142267503879
1,65.99384694603738,77.97845399096842
1,66.00112565480192,78.02214672808125
1,65.98049225978151,78.00185331488741
2,66.02606355015452,78.01505669601302
2,66.01524948290394,78.00922333855718
2,65.98486859825516,78.00082331984194
2,65.9993809025411,77.96450148856154
2,65.98876801779545,77.9930160775124
2,65.98147561984881,78.02582456895227
2,65.99398377372843,78.02533615187686
2,66.00836680589276,77.95239818342448
2,66.0183363416651,78.00935401665728
2,66.04768877703707,77.9881952266657
2,65.97971349046013,78.03501455909016
2,66.02444111974836,78.00703355003063
2,66.00479037574878,77.9829687797469
2,65.99855036161138,78.03486590342436
2,65.98738529832409,77.96645515507768
2,65.98554944029915,77.99862768280738
2,66.02164706179406,77.98547622051903
2,65.9675017005945,78.00764610369613
2,65.96823873264094,77.99119566879504
2,66.01665870982468,78.02761325281014
2,65.95844022878939,77.98632626245642
2,65.98133474160049,78.00803879253998
2,65.98174437202766,78.01796276685889
2,65.98686390870724,78.0124915637842
